Timestamp,Date,Total Supplied,Total Borrowed
1702080000,2023-12-09,45467.17799,4194.958188
1702101600,2023-12-09,45460.71293,4194.99929
1702123200,2023-12-09,45499.36329,3935.10107
1702144800,2023-12-09,45529.97799,3935.13739
1702166400,2023-12-10,45583.51606,3935.17345
1702188000,2023-12-10,45583.59852,3935.209565
1702209600,2023-12-10,45476.18503,3935.245596
1702231200,2023-12-10,45476.21578,3935.281777
1702252800,2023-12-11,45470.91245,3935.31782
1702274400,2023-12-11,45471.56318,3935.353946
1702296000,2023-12-11,45601.14364,3935.390282
1702317600,2023-12-11,45481.58341,3945.42653
1702339200,2023-12-12,45444.08361,3774.317368
1702360800,2023-12-12,45447.5356,3774.350617
1702382400,2023-12-12,45423.87862,3774.383938
1702404000,2023-12-12,45422.4843,3774.417297
1702425600,2023-12-13,45422.51253,3774.450509
1702447200,2023-12-13,46448.65838,3774.389305
1702468800,2023-12-13,46448.6861,3774.42191
1702490400,2023-12-13,46448.7139,3774.454624
1702512000,2023-12-14,46448.74159,3774.487194
1702533600,2023-12-14,46499.90381,3774.519789
1702555200,2023-12-14,46888.23421,3774.552332
1702576800,2023-12-14,47190.88396,3774.584466
1702598400,2023-12-15,47190.91125,3774.616579
1702620000,2023-12-15,47190.93852,3774.648657
1702641600,2023-12-15,47190.96578,3774.680735
1702663200,2023-12-15,48356.42993,3774.7122
1702684800,2023-12-16,48356.7831,3774.743646
1702706400,2023-12-16,48356.81005,3774.775354
1702728000,2023-12-16,48356.83668,3774.806679
1702749600,2023-12-16,48339.23922,3774.838132
1702771200,2023-12-17,48339.26588,3774.869487
1702792800,2023-12-17,48338.64031,3774.900843
1702814400,2023-12-17,48338.6671,3774.932356
1702836000,2023-12-17,48338.69383,3774.9638
1702857600,2023-12-18,48338.72042,3774.995088
1702879200,2023-12-18,48617.52115,3775.026199
1702900800,2023-12-18,48004.10204,3775.057666
1702922400,2023-12-18,49171.77015,1575.083947
1702944000,2023-12-19,49172.59949,1575.089287
1702965600,2023-12-19,49172.60407,1575.09468
1702987200,2023-12-19,49182.60866,1573.272222
1703008800,2023-12-19,49182.61321,1590.777584
1703030400,2023-12-20,49183.71392,1590.78306
1703052000,2023-12-20,55548.65722,2091.91045
1703073600,2023-12-20,55215.75202,2246.069975
1703095200,2023-12-20,55109.79572,2205.68666
1703116800,2023-12-21,55114.52423,2255.69618
1703138400,2023-12-21,55040.42374,2267.756002
1703160000,2023-12-21,55058.13776,2267.765956
1703181600,2023-12-21,54895.95462,2292.775993
1703203200,2023-12-22,54890.47296,2292.786123
1703224800,2023-12-22,54890.48141,2240.403963
1703246400,2023-12-22,54890.48969,2240.413706
1703268000,2023-12-22,54991.7327,2227.859909
1703289600,2023-12-23,55015.13098,2217.823537
1703311200,2023-12-23,55015.13906,2217.833041
1703332800,2023-12-23,55021.5206,2217.842567
1703354400,2023-12-23,55025.39835,2217.852065
1703376000,2023-12-24,55025.92618,2312.861968
1703397600,2023-12-24,55025.93457,2397.857562
1703419200,2023-12-24,55019.93887,2287.868836
1703440800,2023-12-24,55528.68201,2187.87618
1703462400,2023-12-25,55527.94005,2187.885354
1703484000,2023-12-25,55538.69992,2092.894276
1703505600,2023-12-25,55538.70711,2092.902735
1703527200,2023-12-25,55538.71427,2092.911161
1703548800,2023-12-26,55538.72145,2105.240874
1703570400,2023-12-26,55423.94399,2105.249364
1703592000,2023-12-26,55032.12593,2105.257852
1703613600,2023-12-26,55032.13322,2105.266428
1703635200,2023-12-27,55142.14049,2105.274979
1703656800,2023-12-27,55116.8723,2105.313541
1703678400,2023-12-27,55568.18751,1609.565814
1703700000,2023-12-27,55566.71022,1597.249143
1703721600,2023-12-28,55598.71426,1562.679485
1703743200,2023-12-28,55493.14152,1562.684173
1703764800,2023-12-28,55504.07861,1562.567486
1703786400,2023-12-28,55500.71914,848.6418769
1703808000,2023-12-29,55585.7203,848.6432519
1703829600,2023-12-29,55585.72148,852.6446331
1703851200,2023-12-29,55520.7933,852.246027
1703872800,2023-12-29,55692.4031,852.2474243
1703894400,2023-12-30,53585.75246,857.2488604
1703916000,2023-12-30,53599.19121,858.7614299
1703937600,2023-12-30,48898.93914,869.763008
1703959200,2023-12-30,48898.94054,871.7646584
1703980800,2023-12-31,47226.6195,872.266345
1704002400,2023-12-31,47174.65275,872.26806
1704024000,2023-12-31,47183.19233,882.2698127
1704045600,2023-12-31,47183.19382,882.2715675
1704067200,2024-01-01,47121.4926,882.273319
1704088800,2024-01-01,47121.4941,882.27508
1704110400,2024-01-01,47121.4956,882.2768527
1704132000,2024-01-01,47121.9371,882.2786089
1704153600,2024-01-02,47116.00862,732.2802441
1704175200,2024-01-02,47131.76372,732.3614587
1704196800,2024-01-02,47083.343,732.3626718
1704218400,2024-01-02,47083.34403,732.3638862
1704240000,2024-01-03,47083.43962,732.3650952
1704261600,2024-01-03,47083.44065,735.3663104
1704283200,2024-01-03,47169.45535,735.3675347
1704304800,2024-01-03,47341.25926,735.3687542
1704326400,2024-01-04,44394.08535,735.3700207
1704348000,2024-01-04,44397.1814,735.3713134
1704369600,2024-01-04,44751.79746,735.3725982
1704391200,2024-01-04,44751.79888,862.3742644
1704412800,2024-01-05,44773.83425,862.376041
1704434400,2024-01-05,43693.94392,862.3665979
1704456000,2024-01-05,43715.28953,862.368418
1704477600,2024-01-05,43713.77532,757.3691529
1704499200,2024-01-06,43740.67804,762.3705628
1704520800,2024-01-06,43740.67924,762.3719777
1704542400,2024-01-06,43504.93185,762.3734084
1704564000,2024-01-06,43493.96093,762.3748573
1704585600,2024-01-07,43486.01216,762.3763009
1704607200,2024-01-07,43486.01338,762.3777329
1704628800,2024-01-07,43486.0146,762.3791759
1704650400,2024-01-07,43486.01581,762.3805968
1704672000,2024-01-08,43488.86445,780.3820586
1704693600,2024-01-08,43484.71509,780.383564
1704715200,2024-01-08,43477.89636,780.385062
1704736800,2024-01-08,43496.0544,780.3865598
1704758400,2024-01-09,43658.16287,780.3880447
1704780000,2024-01-09,43687.03537,777.3893954
1704801600,2024-01-09,43686.03663,777.3908677
1704823200,2024-01-09,43688.23717,777.3923382
1704844800,2024-01-10,43661.88292,777.3938079
1704866400,2024-01-10,43677.10839,777.3952789
1704888000,2024-01-10,44021.45219,777.396739
1704909600,2024-01-10,43904.18349,777.3981994
1704931200,2024-01-11,44008.59616,811.3997264
1704952800,2024-01-11,44017.59894,811.4013178
1704974400,2024-01-11,44066.00017,811.4029103
1704996000,2024-01-11,44054.96397,811.4044997
1705017600,2024-01-12,44054.96532,811.4060937
1705039200,2024-01-12,44053.52226,811.4076824
1705060800,2024-01-12,44678.5236,811.4092542
1705082400,2024-01-12,44268.64782,811.4108309
1705104000,2024-01-13,44267.73279,811.4124076
1705125600,2024-01-13,44245.35614,811.4139857
1705147200,2024-01-13,44171.40858,803.7138368
1705168800,2024-01-13,44107.88536,803.7153928
1705190400,2024-01-14,44107.88668,803.7169445
1705212000,2024-01-14,44107.888,802.5149098
1705233600,2024-01-14,44082.90438,802.5164578
1705255200,2024-01-14,44082.62555,792.4365145
1705276800,2024-01-15,44082.00678,754.4283251
1705298400,2024-01-15,44087.34185,698.4191196
1705320000,2024-01-15,44067.15517,698.4202962
1705341600,2024-01-15,44090.62784,698.4214681
1705363200,2024-01-16,44090.62884,698.4226397
1705384800,2024-01-16,44184.78927,698.423806
1705406400,2024-01-16,44181.62082,698.4249758
1705428000,2024-01-16,44666.62181,698.4261366
1705449600,2024-01-17,44666.62278,693.4272783
1705471200,2024-01-17,44666.62375,693.3984208
1705492800,2024-01-17,44771.80874,693.3995593
1705514400,2024-01-17,44876.29061,697.4007116
1705536000,2024-01-18,44876.29158,691.4018581
1705557600,2024-01-18,44876.29377,691.4029873
1705579200,2024-01-18,44876.29473,691.4041198
1705600800,2024-01-18,44876.29569,691.4052503
1705622400,2024-01-19,45097.43814,691.4063744
1705644000,2024-01-19,44988.26407,691.4074998
1705665600,2024-01-19,44989.36272,581.0710231
1705687200,2024-01-19,44981.17629,581.0718173
1705708800,2024-01-20,44931.17696,581.0726138
1705730400,2024-01-20,46111.01483,581.0733955
1705752000,2024-01-20,46212.50548,581.0741672
1705773600,2024-01-20,46212.50614,581.0749413
1705795200,2024-01-21,46221.23342,581.0757167
1705816800,2024-01-21,46238.45226,593.0765148
1705838400,2024-01-21,46247.13732,593.0773203
1705860000,2024-01-21,46247.138,593.3781245
1705881600,2024-01-22,46247.13872,593.3789762
1705903200,2024-01-22,46247.13942,593.3797919
1705924800,2024-01-22,46298.30011,593.0805991
1705946400,2024-01-22,46298.11454,593.0814148
1705968000,2024-01-23,46301.76522,593.0822301
1705989600,2024-01-23,46342.76126,593.0830373
1706011200,2024-01-23,46420.81918,593.5838478
1706032800,2024-01-23,46522.55229,593.584654
1706054400,2024-01-24,46582.55298,593.5850558
1706076000,2024-01-24,46582.55366,593.5858599
1706097600,2024-01-24,46998.94329,593.5866602
1706119200,2024-01-24,46489.87238,593.5874584
1706140800,2024-01-25,47023.16236,593.5882661
1706162400,2024-01-25,47024.63021,593.589064
1706184000,2024-01-25,46970.06376,593.5898618
1706205600,2024-01-25,46970.06443,593.5906549
1706227200,2024-01-26,46970.06511,593.591451
1706248800,2024-01-26,46771.10018,593.5922496
1706270400,2024-01-26,46765.67968,593.5930506
1706292000,2024-01-26,46765.68036,593.5938498
1706313600,2024-01-27,46872.3633,593.5946506
1706335200,2024-01-27,46872.36398,593.5954502
1706356800,2024-01-27,46871.37895,593.5962503
1706378400,2024-01-27,47133.67765,593.7470469
1706400000,2024-01-28,47133.71247,593.7478482
1706421600,2024-01-28,47127.29835,593.7486474
1706443200,2024-01-28,47127.29902,594.7494425
1706464800,2024-01-28,47127.2997,594.7502395
1706486400,2024-01-29,47136.22655,595.1510359
1706508000,2024-01-29,47136.19014,1065.252157
1706529600,2024-01-29,46584.19247,1417.154899
1706551200,2024-01-29,47056.19636,1417.159468
1706572800,2024-01-30,47056.20023,1417.164023
1706594400,2024-01-30,47153.61099,1417.168556
1706616000,2024-01-30,47160.21958,1377.166389
1706637600,2024-01-30,47162.5681,1377.170659
1706659200,2024-01-31,47137.5173,1377.174924
1706680800,2024-01-31,47117.50817,1375.178746
1706702400,2024-01-31,47117.51181,1375.183025
1706724000,2024-01-31,47117.51544,1375.187301
1706745600,2024-02-01,47108.02364,1375.191563
1706767200,2024-02-01,47108.02729,1375.195855
1706788800,2024-02-01,47108.03092,1375.200127
1706810400,2024-02-01,47108.03438,1279.637111
1706832000,2024-02-02,47108.03756,1291.640852
1706853600,2024-02-02,47119.76112,1402.50058
1706875200,2024-02-02,48195.00686,1402.50499
1706896800,2024-02-02,48309.71084,1402.509317
1706918400,2024-02-03,48310.10353,1402.513653
1706940000,2024-02-03,48310.10725,1402.618025
1706961600,2024-02-03,48310.11212,1402.622349
1706983200,2024-02-03,48310.11582,1402.626696
1707004800,2024-02-04,48257.41667,1402.631023
1707026400,2024-02-04,48257.42038,1402.635381
1707048000,2024-02-04,48250.31765,1402.639725
1707069600,2024-02-04,48250.32135,1402.644081
1707091200,2024-02-05,48265.13572,1402.64842
1707112800,2024-02-05,48264.6394,1402.652751
1707134400,2024-02-05,48261.69249,492.0797573
1707156000,2024-02-05,48219.7014,494.080297
1707177600,2024-02-06,48229.70185,494.0808349
1707199200,2024-02-06,48129.70232,498.0813796
1707220800,2024-02-06,47684.21278,498.0819312
1707242400,2024-02-06,47684.21326,498.082487
1707264000,2024-02-07,47684.02431,498.0830413
1707285600,2024-02-07,47015.88915,498.0835977
1707307200,2024-02-07,47016.14449,497.9341578
1707328800,2024-02-07,47016.14497,497.9347184
1707350400,2024-02-08,46969.62914,497.9352783
1707372000,2024-02-08,46967.51962,497.9358435
1707393600,2024-02-08,46967.5201,497.9364025
1707415200,2024-02-08,46967.52058,497.9369662
1707436800,2024-02-09,46967.52106,497.9375284
1707458400,2024-02-09,46952.52153,496.6817785
1707480000,2024-02-09,46870.4424,496.6823396
1707501600,2024-02-09,46538.77469,462.6753586
1707523200,2024-02-10,46258.31979,462.675846
1707544800,2024-02-10,46258.32017,438.676291
1707566400,2024-02-10,46253.32055,438.1766626
1707588000,2024-02-10,46253.32093,438.1771069
1707609600,2024-02-11,46169.70385,438.1775494
1707631200,2024-02-11,46170.09094,438.1779918
1707652800,2024-02-11,45110.23113,438.1784449
1707674400,2024-02-11,45072.83152,438.1788995
1707696000,2024-02-12,45150.70605,438.1793522
1707717600,2024-02-12,45149.20644,438.1798063
1707739200,2024-02-12,45145.18361,438.180258
1707760800,2024-02-12,45145.18399,438.1807098
1707782400,2024-02-13,45145.18438,438.1811612
1707804000,2024-02-13,45149.10927,438.181612
1707825600,2024-02-13,45149.10965,438.1820641
1707847200,2024-02-13,45152.75127,438.1825207
1707868800,2024-02-14,44944.39018,438.1829716
1707890400,2024-02-14,44999.87715,453.183445
1707912000,2024-02-14,44994.93616,453.1839303
1707933600,2024-02-14,45585.43656,453.184414
1707955200,2024-02-15,45379.91769,453.1848959
1707976800,2024-02-15,45381.14683,453.1853786
1707998400,2024-02-15,45384.14724,453.1858592
1708020000,2024-02-15,45410.52454,453.186339
1708041600,2024-02-16,45069.56373,453.1868219
1708063200,2024-02-16,45069.37081,453.1873042
1708084800,2024-02-16,45067.56464,453.1877911
1708106400,2024-02-16,45067.56506,453.1882788
1708128000,2024-02-17,45065.21164,453.4887617
1708149600,2024-02-17,45067.1735,453.4892487
1708171200,2024-02-17,45067.17392,453.4897354
1708192800,2024-02-17,45161.90076,433.6329235
1708214400,2024-02-18,45161.90113,433.6333673
1708236000,2024-02-18,45161.90151,433.6338117
1708257600,2024-02-18,45161.90189,433.6342565
1708279200,2024-02-18,45169.9818,433.6347025
1708300800,2024-02-19,45162.21787,433.6351478
1708322400,2024-02-19,45159.06445,433.6355944
1708344000,2024-02-19,45171.08358,473.6361165
1708365600,2024-02-19,45171.08403,473.6366468
1708387200,2024-02-20,45171.08448,473.6371739
1708408800,2024-02-20,45176.72952,471.8203128
1708430400,2024-02-20,45263.19193,471.8208362
1708452000,2024-02-20,45252.12706,471.8213612
